Id votant	Date	Code vote	Q01_vote->Monkey D Luffy	Q01_vote->Baggy le clown	Q01_vote->Jewelry Bonney	Q01_vote->Mihawk	Q01_vote->Boa Hancock	Q01_vote->Portgas D Ace	Q01_vote->Sabo dragon claws	Q01_vote->Shanks le roux	Q01_vote->Trafalgar Law	Q01_vote->Vivi
24540	10/10/2018 19:44:40	EDINF3G1 : Projet S3	1	9	10	5	6	4	7	2	3	8
25041	07/11/2018 13:44:08	EDINF3G1 : Projet S3	10	1	2	2	1	9	6	9	8	5
24968	30/10/2018 20:06:12	EDINF3G1 : Projet S3	1	2	3	4	5	6	7	8	9	10
24798	18/10/2018 11:11:00	EDINF3G1 : Projet S3	5	8	10	3	9	1	4	2	6	7
24955	30/10/2018 03:09:42	EDINF3G1 : Projet S3	1	2	3	4	5	6	7	8	9	10
24790	18/10/2018 00:25:00	EDINF3G1 : Projet S3	1	1	10	5	10	2	5	1	5	10
24728	16/10/2018 14:29:33	EDINF3G1 : Projet S3	2	3	6	4	5	10	7	1	8	9
24566	11/10/2018 13:41:37	EDINF3G1 : Projet S3	1	1	1	5	5	3	7	6	3	10
24925	28/10/2018 13:47:37	EDINF3G1 : Projet S3	5	2	2	2	2	8	3	5	6	7
24578	11/10/2018 16:29:49	EDINF3G1 : Projet S3	8	4	1	5	6	9	3	10	7	2
24938	28/10/2018 18:27:32	EDINF3G1 : Projet S3	10	2	9	3	4	8	7	1	6	5
24926	28/10/2018 14:39:40	EDINF3G1 : Projet S3	1	9	3	4	5	6	7	8	2	10
24949	29/10/2018 14:54:47	EDINF3G1 : Projet S3	1	6	9	8	5	10	10	2	2	10
24546	10/10/2018 22:21:28	EDINF3G1 : Projet S3	4	9	8	5	7	3	1	6	2	10
24961	30/10/2018 14:56:16	EDINF3G1 : Projet S3	1	10	7	6	8	5	4	2	3	9
24954	30/10/2018 00:57:02	EDINF3G1 : Projet S3	4	1	4	4	4	4	1	1	1	1
24959	30/10/2018 13:44:29	EDINF3G1 : Projet S3	1	6	8	2	7	3	4	5	9	10
24888	23/10/2018 22:35:10	EDINF3G1 : Projet S3	4	10	7	5	8	3	6	1	2	9
